query,estimated_rows,actual_rows,startup_cost,total_cost,execution_time_ms,q_error,correlation_feature,join_count,selectivity
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",2365739,2398041,100267.4,558038.14,3672.96,1.013654084410833,0.9984,2,0.3995925825020433
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 3500;",724232,727780,0.0,50172.0,302.82,1.0048989826464447,0.0258,0,0.48518666666666665
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 3500;",724232,727780,10545.0,98093.19,885.275,1.0048989826464447,0.0258,1,0.48518666666666665
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,374.591,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",317,0,199538.81,204230.43,437.775,317.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,433.163,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",417068,412190,61177.47,290087.99,1618.193,1.0118343482374632,0.9984,2,0.06868442473732403
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,541.026,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",903376,908066,61177.47,361367.56,1982.885,1.0051916367049822,0.9984,2,0.15131369231064043
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1122.834,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",1394503,1402651,61177.47,433350.85,2372.777,1.0058429418939938,0.9984,2,0.23372783677971878
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1204.157,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1881232,1900864,100267.4,500844.78,3411.834,1.0104357144679657,0.9984,2,0.3167465254952539
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1285.179,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",2365739,2398041,100267.4,558038.14,3789.267,1.013654084410833,0.9984,2,0.3995925825020433
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 3500;",38573,38542,1000.0,41904.3,122.684,1.000804317368066,0.0258,0,0.025694666666666668
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 3500;",38573,38542,38247.9,47300.29,143.456,1.000804317368066,0.0258,1,0.025694666666666668
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,368.558,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",317,0,199538.81,204230.43,434.191,317.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,435.246,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",417068,412190,61177.47,290087.99,1569.809,1.0118343482374632,0.9984,2,0.06868442473732403
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,504.445,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",903376,908066,61177.47,361367.56,1934.292,1.0051916367049822,0.9984,2,0.15131369231064043
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1106.411,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",1394503,1402651,61177.47,433350.85,2321.941,1.0058429418939938,0.9984,2,0.23372783677971878
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1193.955,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1881232,1900864,100267.4,500844.78,3444.727,1.0104357144679657,0.9984,2,0.3167465254952539
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1274.192,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 3500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",2365739,2398041,100267.4,558038.14,3699.238,1.013654084410833,0.9984,2,0.3995925825020433
"SELECT *
    FROM orders
    WHERE o_totalprice > 6000;",1482577,1483412,0.0,46422.0,313.668,1.0005632085213787,0.0258,0,0.9889413333333333
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 6000;",724190,721118,0.0,50172.0,295.259,1.0042600517529725,0.0258,0,0.48074533333333336
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 6000;",724190,721118,10545.0,98090.61,865.879,1.0042600517529725,0.0258,1,0.48074533333333336
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,380.947,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",315,0,199498.32,204189.74,442.941,315.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,436.808,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",414653,411585,61072.5,289609.36,1726.934,1.0074541103295795,0.9984,2,0.06858361181860673
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,542.333,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",898145,906756,61072.5,360521.15,2113.83,1.0095875387604452,0.9984,2,0.15109540318085588
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1153.732,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",1386429,1400624,61072.5,432133.84,2709.657,1.0102385336717568,0.9984,2,0.23339007184378496
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1305.942,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1870340,1898175,99943.95,499283.21,3795.086,1.0148823208614477,0.9984,2,0.3162984495639633
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1449.316,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",2352041,2394616,99943.95,556191.09,4246.647,1.0181013001048875,0.9984,2,0.399021864739057
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 6000;",720038,723757,0.0,50172.0,326.441,1.005165005180282,0.0258,0,0.4825046666666667
